"aou","SPEC","nObs","Estimate","std.error","z.value","p.value","term","sig"
4880,"AMCR",649,-0.000772328739095944,0.00126828407234692,-0.608955640093131,0.542553842515678,"tmax","p > 0.05"
4880,"AMCR",649,0.000525319853698442,0.00115933561217733,0.453121467313375,0.650461277996263,"deltaED","p > 0.05"
4880,"AMCR",649,0.00138425717513618,0.00114246587087619,1.21163984887754,0.225650273715843,"tmin","p > 0.05"
4880,"AMCR",649,0.0020664259232741,0.00109367690077997,1.88942997863483,0.0588342370581989,"deltaProp","p > 0.05"
4880,"AMCR",649,-0.00111415577203597,0.00125435570069056,-0.888229528053802,0.374417298376493,"tmax:deltaED","p > 0.05"
4880,"AMCR",649,0.0013318548415008,0.00121047292972001,1.10027643642463,0.271211695651005,"deltaED:tmin","p > 0.05"
3940,"DOWO",564,0.000635530483944416,0.00175332825531189,0.362470907554824,0.717000159952534,"tmax","p > 0.05"
3940,"DOWO",564,-0.000656251090619279,0.00159953567847267,-0.410275994122186,0.681603499835763,"deltaED","p > 0.05"
3940,"DOWO",564,0.00267175717235312,0.00183392970461496,1.45684819087112,0.145158289979293,"tmin","p > 0.05"
3940,"DOWO",564,-0.00151768318734341,0.00143686687607093,-1.05624481475519,0.290856381134076,"deltaProp","p > 0.05"
3940,"DOWO",564,-5.31685800602048e-06,0.00187885373975557,-0.0028298413514147,0.997742116289708,"tmax:deltaED","p > 0.05"
3940,"DOWO",564,-0.00139246511816086,0.00192533555115869,-0.723232434638657,0.469537095036892,"deltaED:tmin","p > 0.05"
6810,"COYE",600,0.00289255746461266,0.00184061057849752,1.57152061299889,0.116061770261753,"tmax","p > 0.05"
6810,"COYE",600,0.000780319483499338,0.00168310289987467,0.463619594237193,0.642920313422682,"deltaED","p > 0.05"
6810,"COYE",600,-0.00104436369287948,0.00192389212178509,-0.542839009034701,0.587240652229697,"tmin","p > 0.05"
6810,"COYE",600,0.000616936246864141,0.00156533650524093,0.394123720234318,0.693489699206999,"deltaProp","p > 0.05"
6810,"COYE",600,-0.00144178890466264,0.00198427081404543,-0.72660893586556,0.467465552626914,"tmax:deltaED","p > 0.05"
6810,"COYE",600,0.00163300438019156,0.00181301932211228,0.900709860217599,0.367742604705438,"deltaED:tmin","p > 0.05"
7350,"BCCH",319,-0.000293361079026769,0.00182782931379147,-0.160496976831086,0.872489602897235,"tmax","p > 0.05"
7350,"BCCH",319,-0.00342139123031721,0.00186901187419917,-1.83058827905157,0.0671620193258589,"deltaED","p > 0.05"
7350,"BCCH",319,-0.00137007680106573,0.0018274267581355,-0.749730075345729,0.453417290042899,"tmin","p > 0.05"
7350,"BCCH",319,0.000533514162057403,0.00186997643408042,0.285305286384405,0.775410263148931,"deltaProp","p > 0.05"
7350,"BCCH",319,-0.000686490109342062,0.00204048659479982,-0.336434510813049,0.736543228764573,"tmax:deltaED","p > 0.05"
7350,"BCCH",319,0.00232536868839025,0.00175772944673541,1.32293891571829,0.185855692416909,"deltaED:tmin","p > 0.05"
5110,"COGR",575,0.00172102161796127,0.00264159173719926,0.651509313012152,0.514717767285817,"tmax","p > 0.05"
5110,"COGR",575,0.00281671728343185,0.00235127815154278,1.19795154034995,0.230935883093351,"deltaED","p > 0.05"
5110,"COGR",575,-0.00355872164523086,0.00273587987987471,-1.30075946367712,0.193340801207527,"tmin","p > 0.05"
5110,"COGR",575,-0.00545973787316751,0.00212557806042201,-2.56858968147401,0.0102113286194403,"deltaProp","p < 0.05"
5110,"COGR",575,-0.00325512839671476,0.00293897271421294,-1.10757353444381,0.268046038441329,"tmax:deltaED","p > 0.05"
5110,"COGR",575,0.00617213869506355,0.002916009638647,2.1166386466155,0.0342905275494596,"deltaED:tmin","p < 0.05"
6190,"CEDW",401,0.00245809632824739,0.0026469322487027,0.928658574261636,0.35306605574645,"tmax","p > 0.05"
6190,"CEDW",401,-0.00215813877334192,0.00271375762225134,-0.79525848426785,0.426463157817616,"deltaED","p > 0.05"
6190,"CEDW",401,-0.000225536645036778,0.00277674755834461,-0.0812233162352124,0.935264357101241,"tmin","p > 0.05"
6190,"CEDW",401,0.00277028550957435,0.00276756871793207,1.00098165282209,0.316835678546919,"deltaProp","p > 0.05"
6190,"CEDW",401,-0.000490129444647039,0.00287476276927832,-0.170493875141593,0.864621750777085,"tmax:deltaED","p > 0.05"
6190,"CEDW",401,-0.0033443967718229,0.00261121966956695,-1.28077955707861,0.200271106459119,"deltaED:tmin","p > 0.05"
7180,"CARW",398,-0.0022835021444177,0.00228229248903946,-1.00053001768356,0.317054078311226,"tmax","p > 0.05"
7180,"CARW",398,-0.00258281734812848,0.00210431285374787,-1.22739227844774,0.219675187174125,"deltaED","p > 0.05"
7180,"CARW",398,0.0011578636524827,0.00228356641942333,0.50704181084214,0.612125482165398,"tmin","p > 0.05"
7180,"CARW",398,0.00075458343531881,0.00170449481917115,0.442702099667129,0.657981223540377,"deltaProp","p > 0.05"
7180,"CARW",398,-0.00152118203834775,0.00258067167837346,-0.589451983022697,0.555558113940147,"tmax:deltaED","p > 0.05"
7180,"CARW",398,-0.000292666191628101,0.00267338750045583,-0.109473913369536,0.912826611509117,"deltaED:tmin","p > 0.05"
7550,"WOTH",513,0.00663265098487556,0.00246873972067621,2.6866546235416,0.00721715354240349,"tmax","p < 0.05"
7550,"WOTH",513,-0.00266215082524448,0.00217855146907546,-1.22198206608094,0.221714408982524,"deltaED","p > 0.05"
7550,"WOTH",513,-0.00421053695209785,0.00251953071316429,-1.67115920837886,0.0946902350421448,"tmin","p > 0.05"
7550,"WOTH",513,0.00372890639280989,0.0019485084071245,1.91372353292168,0.0556554905037889,"deltaProp","p > 0.05"
7550,"WOTH",513,0.000612269716161031,0.00262099938573659,0.233601625201817,0.815294265925697,"tmax:deltaED","p > 0.05"
7550,"WOTH",513,-0.00265652844533692,0.00262999622460074,-1.01008831133976,0.312452981772659,"deltaED:tmin","p > 0.05"
6870,"AMRE",284,0.00443833680695866,0.00377661673213712,1.1752150460995,0.239908692150976,"tmax","p > 0.05"
6870,"AMRE",284,0.000549648334229711,0.00355135965322326,0.154771239159301,0.877001665782343,"deltaED","p > 0.05"
6870,"AMRE",284,-0.00746005139941466,0.00418607112076244,-1.7821129130878,0.0747308204369597,"tmin","p > 0.05"
6870,"AMRE",284,0.00704808714548526,0.00409710082150302,1.72026207129061,0.0853848145824638,"deltaProp","p > 0.05"
6870,"AMRE",284,-0.000531146178249241,0.00385316360348863,-0.13784677550892,0.890361515691417,"tmax:deltaED","p > 0.05"
6870,"AMRE",284,-0.00139077590617754,0.00394117497889507,-0.352883572443528,0.724175726872003,"deltaED:tmin","p > 0.05"
5070,"BAOR",324,0.001803093350792,0.00245531134504198,0.734364444017655,0.462726650942844,"tmax","p > 0.05"
5070,"BAOR",324,0.00415661227252217,0.0026560222219334,1.5649764667618,0.117588427381345,"deltaED","p > 0.05"
5070,"BAOR",324,-0.00506642396119875,0.00258330636991736,-1.9612168421823,0.0498537329904765,"tmin","p < 0.05"
5070,"BAOR",324,0.00324310621554241,0.00235016039543092,1.37995101178946,0.167601728642047,"deltaProp","p > 0.05"
5070,"BAOR",324,0.000852999311145717,0.00295051628035261,0.289101713088591,0.77250354269302,"tmax:deltaED","p > 0.05"
5070,"BAOR",324,-0.000590784384713359,0.00320707217091666,-0.184212999654603,0.853846361747594,"deltaED:tmin","p > 0.05"
5870,"EATO",478,0.0079711615995072,0.00223299063144305,3.56972460487033,0.000357356710523726,"tmax","p < 0.05"
5870,"EATO",478,-0.0006999227159455,0.00197246881397921,-0.354846023919382,0.72270494697251,"deltaED","p > 0.05"
5870,"EATO",478,-0.00550729491323798,0.00228790636160695,-2.40713300406658,0.0160783130614397,"tmin","p < 0.05"
5870,"EATO",478,0.00153178115720475,0.00176201194718958,0.869336419453879,0.384663148256829,"deltaProp","p > 0.05"
5870,"EATO",478,-0.00434057236585404,0.00245819743689172,-1.76575416633031,0.0774371010032433,"tmax:deltaED","p > 0.05"
5870,"EATO",478,-0.00456258997874676,0.00253188015336093,-1.80205606204945,0.0715365856207275,"deltaED:tmin","p > 0.05"
4770,"BLJA",592,0.00084920069905076,0.00153584436689597,0.552921062416658,0.580317464161656,"tmax","p > 0.05"
4770,"BLJA",592,0.0056928602134093,0.00138012184695085,4.12489681689101,3.70901000577017e-05,"deltaED","p < 0.05"
4770,"BLJA",592,-0.00540564850005093,0.00159641616037468,-3.38611487043718,0.000708897031051592,"tmin","p < 0.05"
4770,"BLJA",592,0.000224018901301244,0.00123377989657375,0.181571204007581,0.855919249036781,"deltaProp","p > 0.05"
4770,"BLJA",592,0.00156959284600732,0.00166555704206002,0.942383122505368,0.345996524959345,"tmax:deltaED","p > 0.05"
4770,"BLJA",592,-0.00302274602768901,0.00163496560571582,-1.84881322097635,0.0644847876247536,"deltaED:tmin","p > 0.05"
4120,"NOFL",490,0.00243368705894558,0.00206895930252974,1.17628561179038,0.239480763397269,"tmax","p > 0.05"
4120,"NOFL",490,0.00685975179194066,0.00184655384604615,3.71489399381924,0.000203288898220855,"deltaED","p < 0.05"
4120,"NOFL",490,-0.00928934303194922,0.00219345309408535,-4.23503153862646,2.28519630691704e-05,"tmin","p < 0.05"
4120,"NOFL",490,-0.00245772572443937,0.00172754781825334,-1.42266726192522,0.154832635323485,"deltaProp","p > 0.05"
4120,"NOFL",490,-0.00119911575906419,0.00223909457144292,-0.535536003864033,0.592279268114175,"tmax:deltaED","p > 0.05"
4120,"NOFL",490,-0.000716659520689601,0.00220217720711833,-0.32543226692796,0.74485393792668,"deltaED:tmin","p > 0.05"
4520,"GCFL",528,-0.00226376418602889,0.00203329059747528,-1.11335004885174,0.265558119154688,"tmax","p > 0.05"
4520,"GCFL",528,-0.00754273806491653,0.00186515585188833,-4.04402562782091,5.25411722751556e-05,"deltaED","p < 0.05"
4520,"GCFL",528,0.000903880661483068,0.00217723291019229,0.415151110959111,0.678031285526399,"tmin","p > 0.05"
4520,"GCFL",528,-0.00410178386397062,0.00159820876764722,-2.56648815036161,0.0102734135374494,"deltaProp","p < 0.05"
4520,"GCFL",528,-0.000258371809293008,0.00226624792830746,-0.114008624592973,0.909230956588923,"tmax:deltaED","p > 0.05"
4520,"GCFL",528,0.00528728768661656,0.00231399111150408,2.28492134664244,0.0223174401047816,"deltaED:tmin","p < 0.05"
6670,"BTNW",165,-0.00147333554086595,0.00445683771598931,-0.330578682634153,0.740962750509181,"tmax","p > 0.05"
6670,"BTNW",165,0.00330266612581471,0.00416471104393925,0.793012069978049,0.427770790574283,"deltaED","p > 0.05"
6670,"BTNW",165,-0.00666947503545387,0.00453739940410142,-1.46988934441725,0.141591725949955,"tmin","p > 0.05"
6670,"BTNW",165,0.00556865050248522,0.00405263938235278,1.37407994570993,0.169416864562763,"deltaProp","p > 0.05"
6670,"BTNW",165,0.00283266374645086,0.00439214786965683,0.644938155661908,0.518967264073803,"tmax:deltaED","p > 0.05"
6670,"BTNW",165,0.0100902158075911,0.00451680659277374,2.23392691281801,0.0254878824270688,"deltaED:tmin","p < 0.05"
6080,"SCTA",382,0.00347528803101757,0.00197156874995535,1.76270192510217,0.0779507759146958,"tmax","p > 0.05"
6080,"SCTA",382,0.0030830740704134,0.001922478386171,1.60369765017435,0.108780714119392,"deltaED","p > 0.05"
6080,"SCTA",382,0.000487456941683486,0.00203866691629357,0.239105730213995,0.811023598568431,"tmin","p > 0.05"
6080,"SCTA",382,-0.000239250384066836,0.0018257945308036,-0.13103905178286,0.895744414883789,"deltaProp","p > 0.05"
6080,"SCTA",382,-0.000203505959540933,0.0022514272214962,-0.0903897570385116,0.92797749607277,"tmax:deltaED","p > 0.05"
6080,"SCTA",382,-0.00134114221256254,0.00241173033687469,-0.556091281042845,0.578148455201438,"deltaED:tmin","p > 0.05"
6280,"YTVI",314,0.00184669569614212,0.00278361138787138,0.663417208374867,0.507063387696304,"tmax","p > 0.05"
6280,"YTVI",314,0.000615680064793114,0.00236919160669951,0.259869257957911,0.794964625372881,"deltaED","p > 0.05"
6280,"YTVI",314,-0.00324023216064402,0.00274924277300097,-1.17859077141707,0.238561168181126,"tmin","p > 0.05"
6280,"YTVI",314,0.00224147612266071,0.0019209063452494,1.16688464703348,0.243256956851099,"deltaProp","p > 0.05"
6280,"YTVI",314,-0.00721818977558096,0.00308203272042506,-2.34202243465652,0.0191795619931607,"tmax:deltaED","p < 0.05"
6280,"YTVI",314,0.00443887737387381,0.00325801836631252,1.36244700759554,0.173056857208154,"deltaED:tmin","p > 0.05"
5930,"NOCA",532,-0.00294035135365523,0.00140153801091293,-2.09794620678176,0.0359098975852556,"tmax","p < 0.05"
5930,"NOCA",532,0.00230975044797056,0.0012452876659191,1.85479268058584,0.0636258376716325,"deltaED","p > 0.05"
5930,"NOCA",532,0.00336564305845703,0.00146994233367399,2.28964292091983,0.0220420247457529,"tmin","p < 0.05"
5930,"NOCA",532,-0.0003866786398506,0.00107668530566828,-0.359138030225641,0.719491832787328,"deltaProp","p > 0.05"
5930,"NOCA",532,0.00128917405483715,0.00161431201150468,0.798590387514697,0.424527963223962,"tmax:deltaED","p > 0.05"
5930,"NOCA",532,0.00130707101697228,0.00161509173178789,0.809285931719412,0.418350696446843,"deltaED:tmin","p > 0.05"
6240,"REVI",586,6.22085657603754e-05,0.00178454748322543,0.0348595743991852,0.972191715962538,"tmax","p > 0.05"
6240,"REVI",586,-0.000318872603376671,0.0016882853935798,-0.188873637472241,0.850191855924119,"deltaED","p > 0.05"
6240,"REVI",586,-0.00246907715670559,0.00186358402948111,-1.3249078751727,0.185201708553867,"tmin","p > 0.05"
6240,"REVI",586,0.00343823027399925,0.00154180515935894,2.23000309288679,0.0257472375478347,"deltaProp","p < 0.05"
6240,"REVI",586,-0.00233439439523089,0.00194898801553021,-1.19774692128922,0.231015556612052,"tmax:deltaED","p > 0.05"
6240,"REVI",586,0.00231314329656275,0.00196076358333924,1.17971555378614,0.238113365619906,"deltaED:tmin","p > 0.05"
6730,"PRAW",198,0.00232221627234721,0.00415511619813968,0.55888118685752,0.576242809674632,"tmax","p > 0.05"
6730,"PRAW",198,-0.00272611350668707,0.00401178245908383,-0.679526752631953,0.49680416263724,"deltaED","p > 0.05"
6730,"PRAW",198,-0.0048741181134858,0.00409313093712815,-1.1908043471743,0.233730401917154,"tmin","p > 0.05"
6730,"PRAW",198,-0.000264440621666911,0.00328105235679881,-0.0805962822016393,0.935763022961359,"deltaProp","p > 0.05"
6730,"PRAW",198,-0.00463122981139308,0.00487844772861262,-0.949324471435948,0.342455611053776,"tmax:deltaED","p > 0.05"
6730,"PRAW",198,-0.0101336142044069,0.00461544378770464,-2.19558826204371,0.0281214271521451,"deltaED:tmin","p < 0.05"
6310,"WEVI",284,0.00528439779469631,0.00310800167467989,1.70025577455346,0.0890828252542299,"tmax","p > 0.05"
6310,"WEVI",284,-0.000270596998312683,0.002718233141483,-0.099548855535273,0.920702499402248,"deltaED","p > 0.05"
6310,"WEVI",284,-0.00709424194298991,0.00320445449771914,-2.21386883416177,0.0268378032104393,"tmin","p < 0.05"
6310,"WEVI",284,0.00222487582024676,0.0021587790137884,1.03061768065938,0.302720141507365,"deltaProp","p > 0.05"
6310,"WEVI",284,0.00236160744701282,0.0035184850910611,0.671200072159638,0.502093082714044,"tmax:deltaED","p > 0.05"
6310,"WEVI",284,-0.00178924573738884,0.00358788375084621,-0.498691111986792,0.617997007003643,"deltaED:tmin","p > 0.05"
7040,"GRCA",469,0.00377999367538155,0.00169100024796049,2.23535962217663,0.0253937487084923,"tmax","p < 0.05"
7040,"GRCA",469,-0.00181591169943249,0.00167076487359087,-1.08687447775321,0.277092287074382,"deltaED","p > 0.05"
7040,"GRCA",469,-0.000115891315738365,0.00179816768710015,-0.0644496709454607,0.948612180509553,"tmin","p > 0.05"
7040,"GRCA",469,-0.00314746387557981,0.00155510667454364,-2.02395367925706,0.0429749179852135,"deltaProp","p < 0.05"
7040,"GRCA",469,0.00179094151197055,0.00189240923231027,0.946381724096832,0.343953923557529,"tmax:deltaED","p > 0.05"
7040,"GRCA",469,0.00146243601038694,0.00200191274585023,0.730519356259868,0.465072785770415,"deltaED:tmin","p > 0.05"
6740,"OVEN",384,0.00359919938316929,0.00212418428274156,1.69439130701222,0.0901909502940867,"tmax","p > 0.05"
6740,"OVEN",384,0.00220527667983106,0.0021529522801179,1.02430355758294,0.305691918121322,"deltaED","p > 0.05"
6740,"OVEN",384,-0.00408257287430307,0.00212165866976494,-1.92423641582054,0.0543249564884012,"tmin","p > 0.05"
6740,"OVEN",384,0.00255773917405599,0.00217517728911341,1.17587618575151,0.239644356421405,"deltaProp","p > 0.05"
6740,"OVEN",384,-0.000245984417800237,0.00224182779413764,-0.109724938928621,0.91262752142812,"tmax:deltaED","p > 0.05"
6740,"OVEN",384,0.000954601096194026,0.00240944816209668,0.396190759033945,0.691964307969069,"deltaED:tmin","p > 0.05"
4090,"RBWO",446,-0.00307373740859019,0.00226188056930412,-1.35893002057834,0.174168764845069,"tmax","p > 0.05"
4090,"RBWO",446,0.00196539269158177,0.002007506589919,0.979021788247811,0.32756921398888,"deltaED","p > 0.05"
4090,"RBWO",446,0.00921869597602412,0.0022862880897366,4.03216725722705,5.52648311862303e-05,"tmin","p < 0.05"
4090,"RBWO",446,0.000542536424161524,0.00167974558495303,0.322987260107426,0.746704890389885,"deltaProp","p > 0.05"
4090,"RBWO",446,-0.000364023241469873,0.00257978689769863,-0.141105934678019,0.887786255369018,"tmax:deltaED","p > 0.05"
4090,"RBWO",446,5.46456002125334e-05,0.00255672080663507,0.0213733154088315,0.982947859921166,"deltaED:tmin","p > 0.05"
4610,"EAWP",544,-0.0003350063741571,0.00215953875541979,-0.155128669636669,0.876719880668645,"tmax","p > 0.05"
4610,"EAWP",544,-0.00195650350173343,0.00194864591416637,-1.00403233214918,0.315363029560993,"deltaED","p > 0.05"
4610,"EAWP",544,0.00132052590793276,0.00222328824015426,0.593951735129556,0.552544394947148,"tmin","p > 0.05"
4610,"EAWP",544,0.00637422944313542,0.00174139968913325,3.66040575458473,0.000251816165057317,"deltaProp","p < 0.05"
4610,"EAWP",544,-0.00126658265855663,0.00240670001965859,-0.526273589650072,0.598698130204889,"tmax:deltaED","p > 0.05"
