"aou","SPEC","range_direction","nObs","Estimate","std.error","z.value","p.value","term"
6740,"OVEN","South",257,0.00266262200888019,0.00260520322326501,1.02204004090829,0.306761949577776,"tmax"
6740,"OVEN","South",257,-0.0049682127954945,0.00277928788876109,-1.78758480385749,0.0738430189673256,"tmin"
4090,"RBWO","North",151,0.0374330300162725,0.00459510708459013,8.14628023399186,0.000000000000000444089209850063,"(Intercept)"
4090,"RBWO","North",151,-0.00800367126361125,0.00426471524020787,-1.8767187989839,0.0605566447004899,"tmax"
4090,"RBWO","North",151,0.00434874827708239,0.00423828287545915,1.02606371610136,0.304861551711845,"tmin"
4610,"EAWP","Central",315,-0.00825966154325129,0.00259189726492679,-3.18672412484087,0.00143893953285334,"(Intercept)"
4610,"EAWP","Central",315,-0.00051942486922797,0.0026418103235764,-0.196617018486319,0.844127251746686,"tmax"
4610,"EAWP","Central",315,0.00321403483443342,0.0027347241389567,1.17526838946892,0.239887356876422,"tmin"
7560,"VEER","South",62,-0.0116785252220347,0.00896285010884666,-1.30299236071208,0.192577369643209,"(Intercept)"
7560,"VEER","South",62,-0.0125158431430015,0.00817880380654143,-1.53027795250343,0.125947943201681,"tmax"
7560,"VEER","South",62,0.000311617117217208,0.00766710668627886,0.0406433782609132,0.967580201857742,"tmin"
7310,"TUTI","North",203,0.00995344605158973,0.00349544078467791,2.84755104283848,0.00440570284540565,"(Intercept)"
7310,"TUTI","North",203,-0.0088443420609309,0.00303451905840441,-2.91457785919504,0.00356169953207286,"tmax"
7310,"TUTI","North",203,0.00196835147684749,0.00327744354343381,0.600575250423758,0.548122926486656,"tmin"
5980,"INBU","Central",364,-0.00747265659902336,0.00192354236045244,-3.88484119334169,0.000102396798310256,"(Intercept)"
5980,"INBU","Central",364,-0.00117511291286421,0.00211987209539758,-0.554331987960725,0.57935166239042,"tmax"
5980,"INBU","Central",364,0.000760435417400878,0.00218619109874731,0.347835748593344,0.727963540599663,"tmin"
6360,"BAWW","South",141,-0.00266517095839503,0.00326523071797631,-0.816227454838725,0.414370057026643,"(Intercept)"
6360,"BAWW","South",141,0.00793267451590462,0.00400653808791719,1.97993238597376,0.0477111267284593,"tmax"
6360,"BAWW","South",141,-0.00516066073824295,0.00430544601662398,-1.19863556953608,0.230669681066367,"tmin"
6710,"PIWA","North",81,0.0297445935018902,0.00667396710134245,4.45680852935387,0.00000831888418861837,"(Intercept)"
6710,"PIWA","North",81,0.00581464576042854,0.00640389082246608,0.907986397898859,0.363885408175314,"tmax"
6710,"PIWA","North",81,0.00320224497579198,0.00555855976477513,0.576092569173181,0.564552613830596,"tmin"
5950,"RBGR","South",115,-0.0112508794532786,0.00432527698951775,-2.60119282084014,0.00929002215362074,"(Intercept)"
5950,"RBGR","South",115,0.000501859309886874,0.00496995127786947,0.100978718266633,0.919567354174002,"tmax"
5950,"RBGR","South",115,0.00473639013083574,0.00481029100637477,0.984636922082032,0.324802446736533,"tmin"
6840,"HOWA","North",81,0.0213999925643686,0.00548670488162736,3.9003359987573,0.0000960592794827519,"(Intercept)"
6840,"HOWA","North",81,0.0161755513882361,0.0050793491664389,3.18457165636768,0.00144968414852742,"tmax"
6840,"HOWA","North",81,-0.00377468086273589,0.00643943396213877,-0.586182090682111,0.557753155504727,"tmin"
6590,"CSWA","South",42,-0.0375847907392858,0.0121399934130851,-3.09594819868478,0.00196184631329754,"(Intercept)"
6590,"CSWA","South",42,-0.0168613700178435,0.0104300025724062,-1.61662184652304,0.105959933211597,"tmax"
6590,"CSWA","South",42,-0.0116025497829077,0.0117383179772479,-0.988433760731025,0.322940260064434,"tmin"
6870,"AMRE","Central",170,0.0205390221654876,0.00618953706893598,3.31834544922086,0.000905524182981177,"(Intercept)"
6870,"AMRE","Central",170,0.00604398669691891,0.00416852981712939,1.44990847182689,0.147084044563076,"tmax"
6870,"AMRE","Central",170,-0.00333706309381786,0.00439051914505372,-0.760061164424563,0.447218025007536,"tmin"
6590,"CSWA","Central",167,-0.00804068094466117,0.00420055490178361,-1.91419494154141,0.0555952518661995,"(Intercept)"
6590,"CSWA","Central",167,0.00530538491194678,0.00417262141529105,1.27147526312945,0.203559622262982,"tmax"
6590,"CSWA","Central",167,-0.00248900805277379,0.00373072013755837,-0.667165576885852,0.504666376361784,"tmin"
6290,"BHVI","South",103,0.00577541909711466,0.00406932769889788,1.41925633039552,0.155824298626275,"(Intercept)"
6290,"BHVI","South",103,-0.00139076436489709,0.00420474530410393,-0.330760667843465,0.740825272654769,"tmax"
6290,"BHVI","South",103,-0.00204565518026547,0.00616536310182178,-0.331798005483409,0.740041790444379,"tmin"
6540,"BTBW","Central",54,0.00956499099238994,0.00625311619262373,1.52963589636683,0.126106878996601,"(Intercept)"
6540,"BTBW","Central",54,-0.0039961944280055,0.00638945771047552,-0.625435617400478,0.531685191767201,"tmax"
6540,"BTBW","Central",54,-0.00459418047951294,0.00969935523647886,-0.473658337848523,0.635743567268924,"tmin"
6360,"BAWW","Central",119,0.0100898336603467,0.00681357524436903,1.48084277321004,0.13864847550256,"(Intercept)"
6360,"BAWW","Central",119,0.00550899643465376,0.0044256801773731,1.24477960762263,0.213212774026249,"tmax"
6360,"BAWW","Central",119,0.00162042924409366,0.00419190713538352,0.386561341117449,0.699080982446098,"tmin"
7560,"VEER","Central",166,-0.01139485223329,0.00469802680306229,-2.42545492202441,0.0152892143766965,"(Intercept)"
7560,"VEER","Central",166,-0.00384435792509044,0.003609896668933,-1.06494957547545,0.28689874891622,"tmax"
7560,"VEER","Central",166,0.0038420551382583,0.00310787231697215,1.23623326392039,0.216371869464771,"tmin"
4060,"RHWO","Central",68,-0.00622619501324148,0.00775955825514144,-0.802390394983637,0.422327167406362,"(Intercept)"
4060,"RHWO","Central",68,0.0080886645983033,0.00955324833010284,0.846692592802748,0.397166488467496,"tmax"
4060,"RHWO","Central",68,0.00494990609433959,0.0085120176123555,0.581519719502768,0.560890231850709,"tmin"
5110,"COGR","South",192,-0.0317677237720522,0.00423892801408937,-7.49428243802737,0.0000000000000666133814775094,"(Intercept)"
5110,"COGR","South",192,0.0095845766763336,0.00548137238491813,1.74857243830128,0.0803649539897042,"tmax"
5110,"COGR","South",192,0.0030630591661377,0.00572397895962546,0.535127607516246,0.592561620734029,"tmin"
3870,"YBCU","North",372,-0.0105391607980942,0.00202781160607979,-5.19730766235663,0.000000202195568288488,"(Intercept)"
3870,"YBCU","North",372,0.000208127886555449,0.00238181612924036,0.0873820124065697,0.930367866703002,"tmax"
3870,"YBCU","North",372,0.00506360093575996,0.00247870640576455,2.0428401378977,0.0410682657789052,"tmin"
4280,"RTHU","South",67,-0.000397592033089598,0.00206245551629456,-0.192776052597691,0.847134358947945,"(Intercept)"
4280,"RTHU","South",67,-0.00795643817679981,0.00426607974450642,-1.86504675329747,0.0621748511144762,"tmax"
4280,"RTHU","South",67,0.00780841994870485,0.00363821390952872,2.14622343349688,0.0318551568548096,"tmin"
4520,"GCFL","Central",312,0.00162385800214848,0.00272114320788562,0.596755803752881,0.550670429355548,"(Intercept)"
4520,"GCFL","Central",312,-0.00167547096599611,0.00292832533444511,-0.572160117008853,0.567213504428968,"tmax"
4520,"GCFL","Central",312,-0.00350205969957093,0.00310287160766736,-1.12865117941624,0.2590450116787,"tmin"
5870,"EATO","Central",343,-0.00124884950293883,0.00221743487077821,-0.563195573135613,0.573301717005324,"(Intercept)"
5870,"EATO","Central",343,0.00687461671162041,0.00244335104590666,2.81360172257582,0.00489898835439306,"tmax"
5870,"EATO","Central",343,-0.00240213006648464,0.00265453333978183,-0.90491614118588,0.365509815138181,"tmin"
7310,"TUTI","Central",229,0.011171210286319,0.00262396788601343,4.25737309738624,0.0000206843001637758,"(Intercept)"
7310,"TUTI","Central",229,-0.0044286253228095,0.00258771697525301,-1.71140250852839,0.0870068344357697,"tmax"
7310,"TUTI","Central",229,0.0000588604066254529,0.00284355222628364,0.0206996045584786,0.983485284469835,"tmin"
4610,"EAWP","South",129,-0.0326319192334592,0.00575679111114133,-5.66842162646921,0.0000000144118965650364,"(Intercept)"
4610,"EAWP","South",129,-0.00435298240538268,0.00642848378522036,-0.677139828117878,0.498317240984023,"tmax"
4610,"EAWP","South",129,-0.0116797226838164,0.00609888671331322,-1.9150581463205,0.0554850886247218,"tmin"
4770,"BLJA","South",138,-0.0025381986485688,0.00371275591183045,-0.683642746478698,0.494200784964063,"(Intercept)"
4770,"BLJA","South",138,-0.0000711977063694338,0.00445258913563459,-0.0159901810386299,0.987242225090989,"tmax"
4770,"BLJA","South",138,-0.00181792780572673,0.00421719271004998,-0.431075345784988,0.666413586391938,"tmin"
5930,"NOCA","Central",204,0.00462636981304507,0.00325652749268486,1.420645096176,0.155419961331007,"(Intercept)"
5930,"NOCA","Central",204,-0.00478975799672813,0.00253409193536337,-1.89012795072146,0.0587408497412347,"tmax"
5930,"NOCA","Central",204,0.00398680809601069,0.00255728358503761,1.55900116801166,0.118996103712809,"tmin"
4090,"RBWO","Central",244,0.0123221851341336,0.00274921393386844,4.48207576075935,0.00000739204902377999,"(Intercept)"
4090,"RBWO","Central",244,-0.000897177280126253,0.00255049943201931,-0.35176533225727,0.725014259764393,"tmax"
4090,"RBWO","Central",244,0.00514364956424155,0.00283599043724667,1.81370483365779,0.0697231805200946,"tmin"
6310,"WEVI","Central",138,0.00612718152588998,0.0053770490323549,1.13950635172217,0.254492020560678,"(Intercept)"
6310,"WEVI","Central",138,0.000849490271102958,0.00549372659504987,0.154629149522729,0.877113688386458,"tmax"
6310,"WEVI","Central",138,-0.0149298893403761,0.00528263487658684,-2.82622018919891,0.00471008746294199,"tmin"
2890,"NOBO","Central",129,-0.0641154579791225,0.00597986354076978,-10.7218931572591,0,"(Intercept)"
2890,"NOBO","Central",129,-0.00280114849191491,0.00653010621569457,-0.428959101030024,0.667952988754811,"tmax"
2890,"NOBO","Central",129,0.00869585159897601,0.00627570291180849,1.38563786737159,0.165857509244366,"tmin"
7510,"BGGN","Central",163,-0.00820748861731302,0.00653532388766277,-1.25586562477905,0.209164693566557,"(Intercept)"
7510,"BGGN","Central",163,-0.00399054813065972,0.00606774872888964,-0.657665356454199,0.510753188056081,"tmax"
7510,"BGGN","Central",163,-0.00933889979390067,0.00560648463168267,-1.6657318101125,0.0957668432020369,"tmin"
4650,"ACFL","Central",155,0.00643661976758078,0.00383461461037278,1.67855714891647,0.0932383838008541,"(Intercept)"
4650,"ACFL","Central",155,0.0109419348567204,0.00412803687769593,2.65063883412488,0.00803397006680284,"tmax"
4650,"ACFL","Central",155,0.00170827575838521,0.00509487037732996,0.335293271834024,0.737403868591469,"tmin"
7040,"GRCA","South",102,-0.0058559149354135,0.00352964072464815,-1.6590682713174,0.0971020359427857,"(Intercept)"
7040,"GRCA","South",102,-0.000986501557536751,0.00526802457551531,-0.187262140370758,0.851455105464286,"tmax"
7040,"GRCA","South",102,-0.000241653682653796,0.00566176908976533,-0.0426816563555423,0.965955302350713,"tmin"
7550,"WOTH","South",136,-0.0294165470726344,0.00486116576896449,-6.05133592860394,0.000000001436495367102,"(Intercept)"
7550,"WOTH","South",136,0.00624388390864578,0.00606114856185065,1.03014863353545,0.302940238244418,"tmax"
7550,"WOTH","South",136,-0.0133590469906748,0.00662245654217278,-2.0172343760359,0.0436710602725445,"tmin"
6100,"SUTA","Central",161,-0.000437711074433994,0.00420570175977107,-0.104075633374874,0.917109327579401,"(Intercept)"
6100,"SUTA","Central",161,-0.000762824198877055,0.0049059675672349,-0.155489042359691,0.876435791813551,"tmax"
6100,"SUTA","Central",161,-0.00800506692608975,0.00510597969773491,-1.56778275668446,0.11693184041278,"tmin"
7360,"CACH","Central",142,-0.00639908620236807,0.00468351151896046,-1.36630094245789,0.171844525329794,"(Intercept)"
7360,"CACH","Central",142,-0.000368118453422698,0.00502485970837995,-0.0732594489770107,0.941599659981403,"tmax"
7360,"CACH","Central",142,-0.00125574845249766,0.00529552972760046,-0.237133680121304,0.812553084452327,"tmin"
6710,"PIWA","Central",212,-0.00886690632099023,0.00468085128828151,-1.89429353228728,0.0581860590307486,"(Intercept)"
6710,"PIWA","Central",212,-0.00472311881365429,0.00399311129617995,-1.18281672193127,0.236881791869923,"tmax"
6710,"PIWA","Central",212,-0.00985376681536773,0.00420644101136388,-2.34254249346356,0.0191528528212723,"tmin"
4120,"NOFL","South",89,-0.0202323672264854,0.00419395283783257,-4.82417614332103,0.00000140583138885653,"(Intercept)"
4120,"NOFL","South",89,-0.00799876318087196,0.0058360498097702,-1.3705782920977,0.170506453835129,"tmax"
4120,"NOFL","South",89,-0.00258934429775617,0.00618099435452826,-0.418920346668685,0.675274346515799,"tmin"
6480,"NOPA","South",76,0.00747654643808423,0.00637087693367293,1.17355059843761,0.240575078627478,"(Intercept)"
6480,"NOPA","South",76,-0.00860482748319568,0.00746591546422055,-1.15254820717342,0.249095872153192,"tmax"
6480,"NOPA","South",76,-0.00944998829496347,0.00801181158646334,-1.17950705567391,0.238196328826885,"tmin"
6730,"PRAW","Central",134,-0.00311255955665219,0.00441277203363674,-0.705352448059051,0.480590928597796,"(Intercept)"
6730,"PRAW","Central",134,0.00467058583655958,0.00517304307689864,0.902870083842352,0.366594849797212,"tmax"
6730,"PRAW","Central",134,-0.00912583374002426,0.00508542187355041,-1.7945086891391,0.0727320129770685,"tmin"
6080,"SCTA","South",131,0.00134005655184813,0.00286457011666216,0.467803718279929,0.639924961356499,"(Intercept)"
6080,"SCTA","South",131,0.00367948350468329,0.00314981677206751,1.16815795042837,0.242743058450772,"tmax"
6080,"SCTA","South",131,-0.000486594778631565,0.00390934853385677,-0.124469531027339,0.900943523466112,"tmin"
6770,"KEWA","Central",89,-0.0127707448621402,0.00599444317294444,-2.13043054937616,0.0331360839101542,"(Intercept)"
6770,"KEWA","Central",89,0.0138453879535153,0.00555360171177356,2.49304661588591,0.0126652217179073,"tmax"
6770,"KEWA","Central",89,-0.000620714690222703,0.0070376604335064,-0.0881990110331938,0.929718503336587,"tmin"
6280,"YTVI","South",104,0.00201337039603447,0.00450588877778115,0.446830912907247,0.654997149574192,"(Intercept)"
6280,"YTVI","South",104,-0.000454285811459043,0.00597861579730696,-0.0759851154281688,0.939430940127343,"tmax"
6280,"YTVI","South",104,-0.0103569427999545,0.00526506635134501,-1.96710584612267,0.0491710094288698,"tmin"
6630,"YTWA","North",74,0.0125024612360962,0.00555069934025976,2.25241189797737,0.0242962545378123,"(Intercept)"
6630,"YTWA","North",74,0.00885229729241811,0.00635726923651035,1.39246852116607,0.163780567577972,"tmax"
6630,"YTWA","North",74,-0.00447665762351124,0.00851512663177654,-0.525730011671859,0.599075808537627,"tmin"
